; タイトル／設定メニューの表示テキスト（日本語）。キーは Text/DefaultUI.txt と一致させること。

; ── タイトルメニュー ────────────────────────
TitleMenu.NewGame: はじめから
TitleMenu.Continue: つづきから
TitleMenu.Settings: 設定
TitleMenu.Exit: ゲーム終了
TitleMenu.CGGallery: 回想モード
TitleMenu.TestEndings: エンディングテスト
TitleMenu.Tips: ヒント
TitleMenu.ExternalScripts: 外部スクリプト

; ── 設定メニュー ────────────────────────────
General.Return: 戻る
SettingsMenu.Tab.Basic: 基本
SettingsMenu.Tab.Text: テキスト
SettingsMenu.Tab.Sound: サウンド
SettingsMenu.Language: 言語：
SettingsMenu.VoiceLanguage: ボイス言語：
SettingsMenu.Resolution: 解像度：
SettingsMenu.ScreenMode: 画面モード：
SettingsMenu.Graphics: 画質：
SettingsMenu.MessageSpeed: 文字表示速度：
SettingsMenu.AutoDelay: オート待ち時間：
SettingsMenu.SkipMode: スキップ設定：
SettingsMenu.Font: フォント：
SettingsMenu.FontSize: 文字サイズ：
SettingsMenu.VolumeMaster: 全体音量：
SettingsMenu.VolumeMusic: BGM音量：
SettingsMenu.VolumeVoice: ボイス音量：
SettingsMenu.VolumeEffects: 効果音音量：

; ── 設定メニューのドロップダウン項目 ────────
Naninovel.UI.GameSettingsFontDropdown.DefaultFontName: デフォルト
Naninovel.UI.GameSettingsFontSizeDropdown.Small: 小
Naninovel.UI.GameSettingsFontSizeDropdown.Default: 標準
Naninovel.UI.GameSettingsFontSizeDropdown.Large: 大
Naninovel.UI.GameSettingsFontSizeDropdown.ExtraLarge: 特大
Naninovel.UI.GameSettingsGraphicsDropdown.GraphicOption1: 最低
Naninovel.UI.GameSettingsGraphicsDropdown.GraphicOption2: 低
Naninovel.UI.GameSettingsGraphicsDropdown.GraphicOption3: 中
Naninovel.UI.GameSettingsGraphicsDropdown.GraphicOption4: 高
Naninovel.UI.GameSettingsGraphicsDropdown.GraphicOption5: 最高
Naninovel.UI.GameSettingsGraphicsDropdown.GraphicOption6: ウルトラ
Naninovel.UI.GameSettingsScreenModeDropdown.ExclusiveFullScreen: フルスクリーン
Naninovel.UI.GameSettingsScreenModeDropdown.FullScreenWindow: ボーダーレスウィンドウ
Naninovel.UI.GameSettingsScreenModeDropdown.MaximizedWindow: 最大化ウィンドウ
Naninovel.UI.GameSettingsScreenModeDropdown.Windowed: ウィンドウ
Naninovel.UI.GameSettingsSkipModeDropdown.ReadOnly: 既読のみ
Naninovel.UI.GameSettingsSkipModeDropdown.Everything: すべて

; -- 会話ウィンドウのコントロールバー --
Hexe.UI.ControlPanelExitToTitleButton.ConfirmationMessage: タイトル画面に戻りますか？\n保存していない進行状況は失われます。
